comments_num,director,name,order,screenwriter,type_one,type_two,type_three,type_four,type_five,score
2442350,弗兰克・德拉邦特,肖申克的救赎 The Shawshank Redemption,1,"弗兰克・德拉邦特,斯蒂芬・金",剧情,犯罪,无,无,无,9.4
1815823,陈凯歌,霸王别姬,2,"芦苇,李碧华",剧情,爱情,同性,无,无,9.4
1836402,罗伯特・泽米吉斯,阿甘正传 Forrest Gump,3,"艾瑞克・罗斯,温斯顿・格鲁姆",剧情,爱情,无,无,无,9.5
2001828,吕克・贝松,这个杀手不太冷 Léon,4,吕克・贝松,剧情,动作,犯罪,无,无,9.6
1798134,詹姆斯・卡梅隆,泰坦尼克号 Titanic,5,詹姆斯・卡梅隆,剧情,爱情,灾难,无,无,9.7
1125363,罗伯托・贝尼尼,美丽人生 La vita è bella,6,"温琴佐・切拉米,罗伯托・贝尼尼",剧情,喜剧,爱情,战争,无,9.6
1916878,宫崎骏,千与千寻 千と千い紊耠Lし,7,宫崎骏,剧情,动画,奇幻,无,无,9.1
937223,史蒂文・斯皮尔伯格,辛德勒的名单 Schindler's List,8,"托马斯・肯尼利,斯蒂文・泽里安",剧情,历史,战争,无,无,9.1
1765781,克里斯托弗・诺兰,盗梦空间 Inception,9,克里斯托弗・诺兰,剧情,科幻,悬疑,冒险,无,9.2
1214354,拉斯・霍尔斯道姆,忠犬八公的故事 Hachi: A Dog's Tale,10,"斯蒂芬・P・林赛,新藤兼人",剧情,无,无,无,无,9.3
1439727,克里斯托弗・诺兰,星际穿越 Interstellar,11,"乔纳森・诺兰,克里斯托弗・诺兰",剧情,科幻,冒险,无,无,9.3
1361898,彼得・威尔,楚门的世界 The Truman Show,12,安德鲁・尼科尔,剧情,科幻,无,无,无,9.2
1435362,朱塞佩・托纳多雷,海上钢琴师 La leggenda del pianista sull'oceano,13,"亚利桑德罗・巴里克,朱塞佩・托纳多雷",剧情,音乐,无,无,无,9.2
1609063,拉吉库马尔・希拉尼,三傻大闹宝莱坞 3 Idiots,14,"维德胡・维诺德・乔普拉,拉吉库马尔・希拉尼,阿希贾特・乔希",剧情,喜剧,爱情,歌舞,无,9.3
1132736,安德鲁・斯坦顿,机器人总动员 WALL・E,15,"安德鲁・斯坦顿,吉姆・里尔顿,彼特・道格特",科幻,动画,冒险,无,无,9.3
1117698,克里斯托夫・巴拉蒂,放牛班的春天 Les choristes,16,"乔治・沙普罗,勒・惠勒,诺埃-诺尔,克里斯托夫・巴拉蒂,菲利普・洛佩斯-屈瓦尔",剧情,喜剧,音乐,无,无,9.3
1102504,"刘伟强,麦兆辉",无间道 og道,17,"麦兆辉,庄文强",剧情,惊悚,犯罪,无,无,9.2
1593628,"拜伦・霍华德,瑞奇・摩尔,杰拉德・布什",疯狂动物城 Zootopia,18,"拜伦・霍华德,瑞奇・摩尔,杰拉德・布什,吉姆・里尔顿,乔西・特立尼达,菲尔・约翰斯顿,珍妮弗・李",喜剧,动画,冒险,无,无,9.3
1307512,刘镇伟,大话西游之大圣娶亲 西[大Y局之仙履奇,19,刘镇伟,喜剧,爱情,奇幻,古装,无,9.3
792702,黄东赫,熔炉 ???,20,"黄东赫,孔枝泳",剧情,无,无,无,无,9.3
797103,弗朗西斯・福特・科波拉,教父 The Godfather,21,"马里奥・普佐,弗朗西斯・福特・科波拉",剧情,犯罪,无,无,无,9.4
1296194,加布里埃莱・穆奇诺,当幸福来敲门 The Pursuit of Happyness,22,斯蒂夫・康拉德,剧情,家庭,传记,无,无,9.3
1083517,宫崎骏,龙猫 となりのトトロ,23,宫崎骏,动画,奇幻,冒险,无,无,9.5
1545757,罗伯・莱纳,怦然心动 Flipped,24,"罗伯・莱纳,安德鲁・沙因曼,文德琳・范・德拉安南",剧情,喜剧,爱情,无,无,9.4
393113,比利・怀德,控方证人 Witness for the Prosecution,25,"阿加莎・克里斯蒂,比利・怀德,哈里・库尼兹",剧情,悬疑,犯罪,无,无,9.6
862903,"奥利维埃・纳卡什,埃里克・托莱达诺",触不可及 Intouchables,26,"奥利维埃・纳卡什,埃里克・托莱达诺",剧情,喜剧,无,无,无,9.1
698072,贝纳尔多・贝托鲁奇,末代皇帝 The Last Emperor,27,"贝纳尔多・贝托鲁奇,马克・派普罗",剧情,传记,历史,无,无,8.8
887015,克里斯托弗・诺兰,蝙蝠侠：黑暗骑士 The Dark Knight,28,"乔纳森・诺兰,克里斯托弗・诺兰,大卫・S・高耶",剧情,动作,科幻,惊悚,犯罪,9.2
1360641,"李・昂克里奇,阿德里安・莫利纳",寻梦环游记 Coco,29,"阿德里安・莫利纳,马修・奥尔德里奇,李・昂克里奇,詹森・卡茨",喜剧,动画,音乐,奇幻,无,9.1
690500,张艺谋,活着,30,"芦苇,余华",剧情,家庭,历史,无,无,9
676224,彼得・杰克逊,指环王3：王者无敌 The Lord of the Rings: The Return of the King,31,"弗兰・威尔士,菲利帕・鲍恩斯,彼得・杰克逊,J. R. R. 托尔金",剧情,动作,奇幻,冒险,无,9.1
923702,克里斯・哥伦布,哈利・波特与魔法石 Harry Potter and the Sorcerer's Stone,32,"史蒂夫・克洛夫斯,J・K・罗琳",奇幻,冒险,无,无,无,8.8
585379,"维克多・弗莱明,乔治・库克,山姆・伍德",乱世佳人 Gone with the Wind,33,"玛格丽特・米歇尔,西德尼・霍华德,奥利弗・H・P・加勒特,本・赫克特,乔・斯沃林,约翰・范・德鲁登",剧情,爱情,历史,战争,无,8.9
864205,娜丁・拉巴基,何以为家 ????????,34,"娜丁・拉巴基,吉哈德・霍加里,米歇尔・凯斯沃尼,乔治斯・哈巴兹,哈立德・穆扎纳",剧情,无,无,无,无,9.1
565810,李F益,素媛 ??,35,"金智慧,曹重勋,金成旭",剧情,无,无,无,无,8.9
1129484,"彼特・道格特,鲍勃・彼德森",飞屋环游记 Up,36,"彼特・道格特,鲍勃・彼德森,汤姆・麦卡锡",剧情,喜剧,动画,冒险,无,8.9
1339832,涅提・蒂瓦里,摔跤吧！爸爸 Dangal,37,"比于什・古普塔,施热亚・简,尼基尔・麦罗特拉,涅提・蒂瓦里",剧情,家庭,传记,运动,无,9.1
394469,西德尼・吕美特,十二怒汉 12 Angry Men,38,雷金纳德・罗斯,剧情,无,无,无,无,9.2
847576,宫崎骏,哈尔的移动城堡 ハウルの婴城,39,"宫崎骏,黛安娜・温恩・琼斯",动画,奇幻,冒险,无,无,9
1174021,李安,少年派的奇幻漂流 Life of Pi,40,"扬・马特尔,大卫・麦基",剧情,奇幻,冒险,无,无,9.1
1781127,文牧野,我不是药神,41,"韩家女,钟伟,文牧野",剧情,喜剧,无,无,无,8.9
523179,姜文,鬼子来了,42,"姜文,史建全,述平,尤凤伟",剧情,喜剧,无,无,无,9.2
1042031,刘镇伟,大话西游之月光宝盒 西[第壹佰零壹回之月光盒,43,"刘镇伟,吴承恩",喜剧,爱情,奇幻,古装,无,9.1
707393,宫崎骏,天空之城 天空の城ラピュタ,44,宫崎骏,动画,奇幻,冒险,无,无,9
584005,朱塞佩・托纳多雷,天堂电影院 Nuovo Cinema Paradiso,45,"朱塞佩・托纳多雷,瓦娜・波利",剧情,爱情,无,无,无,9.1
730108,马丁・布莱斯特,闻香识女人 Scent of a Woman,46,"博・古德曼,乔瓦尼・阿尔皮诺",剧情,无,无,无,无,9.2
630094,彼得・杰克逊,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,47,"弗兰・威尔士,菲利帕・鲍恩斯,斯蒂芬・辛克莱,彼得・杰克逊,J. R. R. 托尔金",剧情,动作,奇幻,冒险,无,9.1
822500,威廉・惠勒,罗马假日 Roman Holiday,48,"伊安・麦克莱伦・亨特,约翰・戴顿,达尔顿・特朗勃",剧情,喜剧,爱情,无,无,8.9
774591,史蒂文・斯皮尔伯格,猫鼠游戏 Catch Me If You Can,49,杰夫・内桑森,剧情,传记,犯罪,无,无,9.4
510660,杨宇硕,辩护人 ???,50,"杨宇硕,尹贤浩",剧情,无,无,无,无,9.2
715671,彼得・杰克逊,指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,51,"弗兰・威尔士,菲利帕・鲍恩斯,彼得・杰克逊,J. R. R. 托尔金",剧情,动作,奇幻,冒险,无,8.8
479769,罗曼・波兰斯基,钢琴家 The Pianist,52,罗纳德・哈伍德,剧情,音乐,传记,战争,无,8.9
353124,万籁鸣,大闹天宫,53,"李克弱,万籁鸣",动画,奇幻,无,无,无,8.9
1394272,姜文,让子弹飞,54,"朱苏进,述平,姜文,郭俊立,危笑,李不空,马识途",剧情,喜剧,动作,西部,无,9
700601,"罗杰・阿勒斯,罗伯・明可夫",狮子王 The Lion King,55,"艾琳・梅琪,乔纳森・罗伯特 ,琳达・伍尔芙顿",动画,歌舞,冒险,无,无,8.9
448346,弗朗西斯・福特・科波拉,教父2 The Godfather: Part Ⅱ,56,"弗朗西斯・福特・科波拉,马里奥・普佐",剧情,犯罪,无,无,无,9.1
589566,彼得・威尔,死亡诗社 Dead Poets Society,57,汤姆・舒尔曼,剧情,无,无,无,无,8.7
719964,大卫・芬奇,搏击俱乐部 Fight Club,58,"恰克・帕拉尼克,吉姆・乌尔斯",剧情,动作,悬疑,惊悚,无,8.8
684259,"莉莉・沃卓斯基,拉娜・沃卓斯基",黑客帝国 The Matrix,59,"莉莉・沃卓斯基,拉娜・沃卓斯基",动作,科幻,无,无,无,8.9
407202,阿兰・葛斯彭纳,海蒂和爷爷 Heidi,60,"约翰娜・施皮里,佩特拉・比翁迪娜・沃尔普",剧情,家庭,冒险,无,无,8.8
1329551,彼得・法雷里,绿皮书 Green Book,61,"尼克・瓦莱隆加,布莱恩・库瑞,彼得・法雷里",剧情,喜剧,音乐,传记,无,8.9
503703,李安,饮食男女 食男女,62,"李安,王蕙玲,詹姆斯・夏慕斯",剧情,家庭,无,无,无,8.8
644045,朗・霍华德,美丽心灵 A Beautiful Mind,63,"阿齐瓦・高斯曼,西尔维娅・纳萨尔",剧情,传记,无,无,无,9.3
474980,弗洛里安・亨克尔・冯・多纳斯马尔克,窃听风暴 Das Leben der Anderen,64,弗洛里安・亨克尔・冯・多纳斯马尔克,剧情,悬疑,无,无,无,8.8
834144,大卫・芬奇,本杰明・巴顿奇事 The Curious Case of Benjamin Button,65,"艾瑞克・罗斯,罗宾・史威考德,F・司各特・菲茨杰拉德",剧情,爱情,奇幻,无,无,9
511912,盖・里奇,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",66,盖・里奇,剧情,喜剧,犯罪,无,无,8.9
856994,岩井俊二,情书 Love Letter,67,岩井俊二,剧情,爱情,无,无,无,8.9
444694,马克・赫尔曼,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,68,"约翰・伯恩,马克・赫尔曼",剧情,战争,无,无,无,8.9
825596,朱塞佩・托纳多雷,西西里的美丽传说 Malèna,69,"朱塞佩・托纳多雷,卢恰诺・温琴佐尼",剧情,情色,战争,无,无,8.9
1035887,奥里奥尔・保罗,看不见的客人 Contratiempo,70,奥里奥尔・保罗,剧情,悬疑,惊悚,犯罪,无,8.8
482457,米洛斯・福尔曼,飞越疯人院 One Flew Over the Cuckoo's Nest,71,"劳伦斯・奥邦,博・古德曼,肯・凯西,达尔・瓦瑟曼",剧情,无,无,无,无,8.8
546102,史蒂文・斯皮尔伯格,拯救大兵瑞恩 Saving Private Ryan,72,罗伯特・罗达特,剧情,战争,无,无,无,8.9
506960,罗伯特・怀斯,音乐之声 The Sound of Music,73,"乔治・胡达勒克,霍华德・林赛,拉塞尔・克劳斯,恩斯特・莱赫曼,玛丽亚・冯・特拉普",剧情,爱情,歌舞,传记,无,9.2
344128,马基德・马基迪,小鞋子 ??? ??? ?????,74,马基德・马基迪,剧情,家庭,儿童,无,无,8.9
1189257,詹姆斯・卡梅隆,阿凡达 Avatar,75,詹姆斯・卡梅隆,动作,科幻,冒险,无,无,9.3
318534,路易・西霍尤斯,海豚湾 The Cove,76,马克・蒙雷,纪录片,无,无,无,无,8.8
727104,克里斯托弗・诺兰,致命魔术 The Prestige,77,"乔纳森・诺兰,克里斯托弗・诺兰,克里斯托弗・普瑞丝特",剧情,悬疑,惊悚,无,无,9.1
349211,赛尔乔・莱昂内,美国往事 Once Upon a Time in America,78,"皮耶罗・德・贝纳迪,莱奥纳多・本韦努蒂,弗兰科・奥卡利,恩里科・梅迪欧力,弗兰科・费里尼,赛尔乔・莱昂内",剧情,犯罪,无,无,无,8.8
729798,乔纳森・戴米,沉默的羔羊 The Silence of the Lambs,79,"托马斯・哈里斯,泰德・塔里",剧情,惊悚,犯罪,无,无,8.8
805512,马丁・斯科塞斯,禁闭岛 Shutter Island,80,"莱塔・卡罗格里迪斯,丹尼斯・勒翰",剧情,悬疑,惊悚,无,无,8.8
789165,"埃里克・布雷斯,J・麦基・格鲁伯",蝴蝶效应 The Butterfly Effect,81,"J・麦基・格鲁伯,埃里克・布雷斯",剧情,科幻,悬疑,惊悚,无,9
701848,昆汀・塔伦蒂诺,低俗小说 Pulp Fiction,82,"昆汀・塔伦蒂诺,罗杰・阿夫瑞",剧情,喜剧,犯罪,无,无,8.8
595821,格斯・范・桑特,心灵捕手 Good Will Hunting,83,"本・阿弗莱克,马特・达蒙",剧情,无,无,无,无,8.7
755129,韦斯・安德森,布达佩斯大饭店 The Grand Budapest Hotel,84,"韦斯・安德森,雨果・吉尼斯,斯蒂芬・茨威格",剧情,喜剧,冒险,无,无,8.9
663606,大卫・叶茨,哈利・波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,85,"史蒂夫・克洛夫斯,J・K・罗琳",奇幻,冒险,无,无,无,8.9
529119,王家卫,春光乍泄 春光乍,86,王家卫,剧情,爱情,同性,无,无,8.9
814039,大卫・芬奇,七宗罪 Se7en,87,安德鲁・凯文・沃克,剧情,悬疑,惊悚,犯罪,无,8.7
246172,查理・卓别林,摩登时代 Modern Times,88,查理・卓别林,剧情,喜剧,爱情,无,无,8.7
812242,"周星驰,李力持",喜剧之王 喜≈王,89,"曾瑾昌,周星驰,李敏,郑文辉,冯勉恒,梁嘉杰",剧情,喜剧,爱情,无,无,8.9
615409,中岛哲也,被嫌弃的松子的一生 嫌われ松子の一生,90,"中岛哲也,山田宗树",剧情,歌舞,无,无,无,8.9
679405,詹姆斯・曼高德,致命ID Identity,91,迈克尔・库尼,剧情,悬疑,惊悚,无,无,8.9
575957,奉俊昊,杀人回忆 ??? ??,92,"奉俊昊,金光林,沈成宝",剧情,动作,悬疑,惊悚,犯罪,9.1
734219,戈尔・维宾斯基,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,93,"泰德・艾略特,特里・鲁西奥,斯图尔特・贝亚蒂耶,杰・沃尔伯特",动作,奇幻,冒险,无,无,8.9
917893,蒂姆・波顿,剪刀手爱德华 Edward Scissorhands,94,"蒂姆・波顿,卡罗琳・汤普森",剧情,爱情,奇幻,无,无,8.7
318095,托马斯・温特伯格,狩猎 Jagten,95,"托马斯・温特伯格,托比亚斯・林道赫姆",剧情,无,无,无,无,8.9
500486,梅尔・吉布森,勇敢的心 Braveheart,96,兰道尔・华莱士,剧情,动作,传记,历史,战争,8.7
362990,今敏,红辣椒 パプリカ,97,"水上清资,今敏,筒井康隆",科幻,动画,悬疑,惊悚,无,9.1
581093,卢卡・瓜达尼诺,请以你的名字呼唤我 Call Me by Your Name,98,"詹姆斯・伊沃里,安德列?艾席蒙",剧情,爱情,同性,无,无,9
461688,李焕庆,7号房的礼物 7??? ??,99,"李焕庆,刘英雅",剧情,喜剧,家庭,无,无,8.7
613908,李安,断背山 Brokeback Mountain,100,"拉里・麦克穆特瑞,黛安娜・奥撒纳,安妮・普鲁",剧情,爱情,同性,家庭,无,8.8
864101,让-皮埃尔・热内,天使爱美丽 Le fabuleux destin d'Amélie Poulain,101,"纪尧姆・洛朗,让-皮埃尔・热内",剧情,喜剧,爱情,无,无,8.8
878193,周星驰,功夫,102,"曾瑾昌,陈文强,周星驰,霍昕",喜剧,动作,犯罪,奇幻,无,8.7
430969,托尼・凯耶,超脱 Detachment,103,卡尔・隆德,剧情,无,无,无,无,8.8
452869,宫崎骏,幽灵公主 もののけ,104,宫崎骏,动画,奇幻,冒险,无,无,9.2
465212,M・奈特・沙马兰,第六感 The Sixth Sense,105,M・奈特・沙马兰,剧情,悬疑,惊悚,无,无,8.8
893465,李力持,唐伯虎点秋香 唐伯虎c秋香,106,"李力持,谷德昭,陈文强",喜剧,爱情,古装,无,无,8.7
359844,森淳一,小森林 夏秋篇 リトル?フォレスト 夏?秋,107,"森淳一,五十岚大介",剧情,无,无,无,无,8.8
671959,王家卫,重庆森林 重c森林,108,王家卫,剧情,爱情,无,无,无,8.9
524625,姜文,阳光灿烂的日子,109,"姜文,王朔",剧情,爱情,无,无,无,9
536251,理查德・林克莱特,爱在黎明破晓前 Before Sunrise,110,"理查德・林克莱特,金・克里桑",剧情,爱情,无,无,无,9.3
539805,阿方索・卡隆,哈利・波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,111,"史蒂夫・克洛夫斯,J・K・罗琳",奇幻,冒险,无,无,无,8.9
303485,杨德昌,一一,112,杨德昌,剧情,爱情,家庭,无,无,8.7
491372,北野武,菊次郎的夏天 菊次郎の夏,113,北野武,剧情,喜剧,无,无,无,8.8
605683,克里斯托弗・诺兰,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,114,"大卫・S・高耶,乔纳森・诺兰,克里斯托弗・诺兰",剧情,动作,科幻,惊悚,犯罪,9.1
769475,大卫・芬奇,消失的爱人 Gone Girl,115,吉莉恩・弗林,剧情,悬疑,惊悚,犯罪,无,8.9
321701,森淳一,小森林 冬春篇 リトル?フォレスト 冬?春,116,"森淳一,五十岚大介",剧情,无,无,无,无,8.6
254491,是枝裕和,无人知晓 lも知らない,117,是枝裕和,剧情,无,无,无,无,9
853301,"唐・霍尔,克里斯・威廉姆斯",超能陆战队 Big Hero 6,118,"乔丹・罗伯茨,丹尼尔・吉尔森,罗伯特・L・贝尔德",喜剧,动作,科幻,动画,冒险,9
489877,泷田洋二郎,入殓师 おくりびと,119,小山薰堂,剧情,无,无,无,无,8.9
623425,程小东,倩女幽魂,120,阮继志,爱情,奇幻,武侠,古装,无,8.7
390815,近藤喜文,侧耳倾听 耳をすませば,121,"宫崎骏,翱",剧情,爱情,动画,无,无,8.7
