comments_num,director,name,order,screenwriter,type_one,type_two,type_three,type_four,type_five,score
245619,克林特・伊斯特伍德,完美的世界 A Perfect World,122,约翰・李・汉考克,剧情,犯罪,无,无,无,8.6
443554,理查德・林克莱特,爱在日落黄昏时 Before Sunset,123,"理查德・林克莱特,朱莉・德尔佩,伊桑・霍克,金・克里桑",剧情,爱情,无,无,无,8.8
462772,米林宏昌,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,124,"宫崎骏,丹羽圭子,玛丽・诺顿",动画,奇幻,冒险,无,无,8.7
439962,陈可辛,甜蜜蜜,125,岸西,剧情,爱情,无,无,无,8.7
439881,大森贵弘,萤火之森 w火の杜へ,126,绿川幸,剧情,爱情,动画,奇幻,无,8.7
565430,克里斯・哥伦布,哈利・波特与密室 Harry Potter and the Chamber of Secrets,127,"史蒂夫・克洛夫斯,J・K・罗琳",奇幻,冒险,无,无,无,8.8
645275,"迪恩・德布洛斯,克里斯・桑德斯",驯龙高手 How to Train Your Dragon,128,"威廉姆・戴维斯,迪恩・德布洛斯,克里斯・桑德斯,葛蕾熙达・柯维尔",动画,奇幻,冒险,无,无,8.7
375593,亚当・艾略特,玛丽和马克思 Mary and Max,129,亚当・艾略特,剧情,喜剧,动画,无,无,9.2
464656,史蒂文・斯皮尔伯格,幸福终点站 The Terminal,130,"安德鲁・尼科尔,萨沙・杰瓦西 ,杰夫・内桑森",剧情,喜剧,爱情,无,无,8.7
200395,"王树忱,钱运达",天书奇谭,131,"王树忱,包蕾",动画,奇幻,无,无,无,8.7
487531,蒂姆・波顿,大鱼 Big Fish,132,"Daniel Wallace,约翰・奥古斯特",剧情,家庭,奇幻,冒险,无,8.7
594361,中岛哲也,告白,133,"中岛哲也,凑佳苗",剧情,悬疑,无,无,无,8.5
525804,姜炯哲,阳光姐妹淘 ??,134,"姜炯哲,李炳宪",剧情,喜剧,无,无,无,8.7
546092,刘镇伟,射雕英雄传之东成西就 射m英雄髦|成西就,135,刘镇伟,喜剧,奇幻,武侠,古装,无,8.8
556550,"彼特・道格特,大卫・西尔弗曼,李・昂克里奇","怪兽电力公司 Monsters, Inc.",136,"安德鲁・斯坦顿,丹尼尔・吉尔森,罗伯特・L・贝尔德,瑞特・里斯,乔纳森・罗伯特 ,彼特・道格特,杰夫・皮金,吉尔・卡尔顿,拉夫・埃格尔斯顿",喜剧,动画,儿童,奇幻,冒险,8.8
511026,理查德・柯蒂斯,时空恋旅人 About Time,137,理查德・柯蒂斯,喜剧,爱情,奇幻,无,无,8.8
818149,"皮埃尔・柯芬,克里斯・雷纳德",神偷奶爸 Despicable Me,138,"肯・道里欧,塞尔希奥・巴勃罗斯,辛科・保罗",喜剧,动画,冒险,无,无,8.6
549535,金秉v,恐怖直播 ? ?? ???,139,金秉v,剧情,悬疑,犯罪,无,无,8.8
661716,乔・赖特,傲慢与偏见 Pride & Prejudice,140,"简・奥斯汀,黛博拉・莫盖茨",剧情,爱情,无,无,无,8.7
428693,李・昂克里奇,玩具总动员3 Toy Story 3,141,"迈克尔・阿恩特,约翰・拉塞特,安德鲁・斯坦顿,李・昂克里奇",喜剧,动画,奇幻,冒险,无,8.8
300719,弗朗西斯・福特・科波拉,教父3 The Godfather: Part III,142,"马里奥・普佐,弗朗西斯・福特・科波拉",剧情,犯罪,无,无,无,8.7
998270,延尚昊,釜山行 ???,143,延尚昊,动作,惊悚,灾难,无,无,9
359215,汉内斯・赫尔姆,一个叫欧维的男人决定去死 En man som heter Ove,144,"弗雷德里克・巴克曼,汉内斯・赫尔姆",剧情,无,无,无,无,8.7
213909,"严定宪,王树忱,徐景达",哪吒闹海,145,王树忱,动画,奇幻,冒险,无,无,8.9
509892,昆汀・塔伦蒂诺,被解救的姜戈 Django Unchained,146,昆汀・塔伦蒂诺,剧情,动作,西部,冒险,无,8.9
673122,梅尔・吉布森,血战钢锯岭 Hacksaw Ridge,147,"安德鲁・奈特,罗伯特・申坎",剧情,传记,历史,战争,无,8.7
250724,今敏,未麻的部屋 Perfect Blue,148,"村井贞之,竹内义和",动画,惊悚,奇幻,无,无,8.9
162398,黑泽明,七武士 七人の侍,149,"黑泽明,桥本忍,小国英雄",剧情,动作,冒险,无,无,8.7
270909,杰茜・尼尔森,我是山姆 I Am Sam,150,"杰茜・尼尔森,克里斯汀・约翰逊",剧情,家庭,无,无,无,8.9
1166830,史蒂文・斯皮尔伯格,头号玩家 Ready Player One,151,"扎克・佩恩,恩斯特・克莱恩",动作,科幻,冒险,无,无,8.6
288929,李安,喜宴 盅,152,"李安,冯光远,詹姆斯・夏慕斯",剧情,喜剧,爱情,同性,家庭,8.8
440272,温子仁,电锯惊魂 Saw,153,"温子仁,雷・沃纳尔",悬疑,惊悚,恐怖,无,无,8.7
315032,朴勋政,新世界 ???,154,朴勋政,剧情,犯罪,无,无,无,8.9
313135,宫崎骏,风之谷 Lの谷のナウシカ,155,宫崎骏,动画,奇幻,冒险,无,无,8.7
268200,特瑞・乔治,卢旺达饭店 Hotel Rwanda,156,"凯尔・皮尔森,特瑞・乔治",剧情,传记,历史,战争,无,8.6
261645,"费尔南多・梅里尔斯,卡迪亚・兰德",上帝之城 Cidade de Deus,157,"保罗・林斯,布罗里欧・曼托伐尼",剧情,犯罪,无,无,无,8.6
522859,莫滕・泰杜姆,模仿游戏 The Imitation Game,158,"格拉汉姆・摩尔,安德鲁・霍奇斯",剧情,同性,传记,战争,无,8.6
1158320,奉俊昊,寄生虫 ???,159,"奉俊昊,韩进元",剧情,喜剧,无,无,无,8.6
730022,"柯克・德・米科,克里斯・桑德斯",疯狂原始人 The Croods,160,"克里斯・桑德斯,柯克・德・米科,约翰・克里斯",喜剧,动画,冒险,无,无,8.7
702650,马丁・麦克唐纳,"三块广告牌 Three Billboards Outside Ebbing, Missouri",161,马丁・麦克唐纳,剧情,犯罪,无,无,无,9
491321,王家卫,花样年华 花幽耆A,162,王家卫,剧情,爱情,无,无,无,8.8
441901,吴宇森,英雄本色,163,"陈庆嘉,吴宇森,梁淑华",剧情,动作,犯罪,无,无,8.9
360191,保罗・格林格拉斯,谍影重重3 The Bourne Ultimatum,164,"托尼・吉尔罗伊,乔治・诺非,斯科特・Z・本恩斯",动作,悬疑,惊悚,无,无,8.8
365967,"拉娜・沃卓斯基,莉莉・沃卓斯基",黑客帝国3：矩阵革命 The Matrix Revolutions,165,"莉莉・沃卓斯基,拉娜・沃卓斯基",动作,科幻,无,无,无,8.7
380871,让-马克・瓦雷,达拉斯买家俱乐部 Dallas Buyers Club,166,"克莱格・鲍登,梅丽莎・沃雷克",剧情,同性,传记,无,无,8.5
349022,吴宇森,纵横四海 h横四海,167,"吴宇森,高志森,秦小珍",剧情,喜剧,动作,犯罪,无,8.7
503648,"彼特・道格特,罗纳尔多・德尔・卡门",头脑特工队 Inside Out,168,"彼特・道格特,罗纳尔多・德尔・卡门,梅格・勒福夫,乔什・库雷,迈克尔・阿恩特,西蒙・里奇,鲍勃・彼德森,比尔・哈德尔,艾米・波勒",喜剧,动画,冒险,无,无,9.1
1173378,新海诚,你的名字。 君の名は。,169,新海诚,剧情,爱情,动画,无,无,8.5
422817,忻钰坤,心迷宫,170,"忻钰坤,冯元良,鲁妮凡",剧情,悬疑,犯罪,无,无,8.6
512400,罗启锐,岁月神偷 q月神偷,171,"罗启锐,张婉婷",剧情,家庭,无,无,无,8.7
520865,克里斯托弗・诺兰,记忆碎片 Memento,172,"克里斯托弗・诺兰,乔纳森・诺兰",剧情,悬疑,惊悚,犯罪,无,8.5
162251,神山征二郎,忠犬八公物语 ハチ公物Z,173,新藤兼人,剧情,无,无,无,无,8.7
489299,迈克・内威尔,哈利・波特与火焰杯 Harry Potter and the Goblet of Fire,174,"史蒂夫・克洛夫斯,J・K・罗琳",悬疑,奇幻,冒险,无,无,8.6
362746,是枝裕和,海街日记 海街diary,175,"是枝裕和,吉田秋生",剧情,家庭,无,无,无,8.9
367444,达米安・斯兹弗隆,荒蛮故事 Relatos salvajes,176,达米安・斯兹弗隆,剧情,喜剧,犯罪,无,无,8.6
220324,阿尔弗雷德・希区柯克,惊魂记 Psycho,177,"约瑟夫・斯蒂凡诺,罗伯特・布洛克",悬疑,惊悚,恐怖,无,无,8.6
480714,达米恩・查泽雷,爆裂鼓手 Whiplash,178,达米恩・查泽雷,剧情,音乐,无,无,无,8.5
614347,理查德・柯蒂斯,真爱至上 Love Actually,179,理查德・柯蒂斯,剧情,喜剧,爱情,无,无,8.9
645321,"丹尼・博伊尔,洛芙琳・坦丹",贫民窟的百万富翁 Slumdog Millionaire,180,"西蒙・博福伊,维卡斯・史瓦卢普",剧情,爱情,无,无,无,8.7
499011,王家卫,东邪西毒 |邪西毒,181,"王家卫,金庸",剧情,动作,爱情,武侠,古装,8.8
524095,王晶,九品芝麻官,182,王晶,剧情,喜剧,古装,无,无,8.8
704002,是枝裕和,小偷家族 万引き家族,183,是枝裕和,剧情,家庭,犯罪,无,无,8.7
259361,弗兰克・德拉邦特,绿里奇迹 The Green Mile,184,"弗兰克・德拉邦特,斯蒂芬・金",剧情,悬疑,犯罪,奇幻,无,8.4
450944,瑞奇・摩尔,无敌破坏王 Wreck-It Ralph,185,"菲尔・约翰斯顿,珍妮弗・李,瑞奇・摩尔,吉姆・里尔顿,约翰・C・赖利,山姆・J・莱文,贾里德・斯特恩",喜剧,动画,奇幻,冒险,无,8.8
305882,理查德・林克莱特,爱在午夜降临前 Before Midnight,186,"理查德・林克莱特,朱莉・德尔佩,伊桑・霍克,金・克里桑",剧情,爱情,无,无,无,8.6
699866,达伦・阿伦诺夫斯基,黑天鹅 Black Swan,187,"安德雷斯・海因斯,马克・海曼,约翰・J・麦克劳克林",剧情,惊悚,无,无,无,8.7
286764,藤森雅也,你看起来好像很好吃 おまえうまそうだな,188,"村上修,神野博明,宫西达也",剧情,动画,儿童,无,无,8.6
527998,"卡洛斯・沙尔丹哈,克里斯・韦奇",冰川时代 Ice Age,189,"迈克尔・伯格 ,迈克尔・J・威尔森,彼得・阿克曼",喜剧,动画,冒险,无,无,8.8
361111,高x勋,萤火虫之墓 火垂るの墓,190,"高x勋,野坂昭如",剧情,动画,战争,无,无,9.3
683472,宁浩,疯狂的石头,191,"张承,宁浩,岳小军",喜剧,犯罪,无,无,无,8.5
350612,巴瑞・莱文森,雨人 Rain Man,192,"罗纳德・巴斯,巴里・莫罗",剧情,无,无,无,无,8.8
558975,尼克・卡萨维蒂,恋恋笔记本 The Notebook,193,"扬・萨尔迪,杰里米・莱文,尼古拉斯・斯帕克斯",剧情,爱情,无,无,无,8.7
675443,克里斯托弗・史密斯,恐怖游轮 Triangle,194,克里斯托弗・史密斯,剧情,悬疑,惊悚,无,无,8.8
177047,"斯坦利・多南,吉恩・凯利",雨中曲 Singin' in the Rain,195,"贝蒂・康登,阿多夫・格林",喜剧,爱情,歌舞,无,无,8.6
389172,宫崎骏,魔女宅急便 魔女の宅急便,196,"宫崎骏,角野荣子",动画,奇幻,冒险,无,无,9
601901,李安,色，戒,197,"王蕙玲,詹姆斯・夏慕斯,张爱玲",剧情,爱情,情色,无,无,8.6
257892,郭柯,二十二,198,,纪录片,无,无,无,无,8.6
253349,斯坦利・库布里克,2001太空漫游 2001: A Space Odyssey,199,"亚瑟・克拉克,斯坦利・库布里克",科幻,惊悚,冒险,无,无,8.8
206504,热拉尔・乌里,虎口脱险 La grande vadrouille,200,"热拉尔・乌里,达妮埃尔・汤普森,马塞尔・朱利安,乔治・塔贝,安德烈・塔贝",喜剧,战争,无,无,无,8.7
115669,查理・卓别林,城市之光 City Lights,201,"查理・卓别林,Harry Clive,哈里・克罗克",剧情,喜剧,爱情,无,无,8.7
252005,陆川,可可西里,202,陆川,剧情,犯罪,无,无,无,8.9
484654,斯蒂芬・卓博斯基,奇迹男孩 Wonder,203,"斯蒂芬・卓博斯基,斯蒂夫・康拉德,杰克・索恩,R・J・帕拉西奥",剧情,家庭,儿童,无,无,8.5
373362,史蒂文・斯皮尔伯格,人工智能 Artificial Intelligence: AI,204,"布莱恩・奥尔迪斯,伊恩・沃森,史蒂文・斯皮尔伯格",剧情,科幻,无,无,无,8.4
411829,肯尼思・洛纳根,海边的曼彻斯特 Manchester by the Sea,205,肯尼思・洛纳根,剧情,家庭,无,无,无,8.5
866838,"普特鹏・普罗萨卡・那・萨克那卡林,华森・波克彭",初恋这件小事 ???????????????????????...???,206,普特鹏・普罗萨卡・那・萨克那卡林,剧情,喜剧,爱情,无,无,8.7
260532,黑泽明,罗生门 _生T,207,"黑泽明,桥本忍,芥川龙之介",剧情,悬疑,犯罪,无,无,8.3
294101,詹姆斯・卡梅隆,终结者2：审判日 Terminator 2: Judgment Day,208,"詹姆斯・卡梅隆,小威廉・威谢尔",动作,科幻,无,无,无,8.8
354415,黄信尧,大佛普拉斯,209,黄信尧,剧情,喜剧,无,无,无,8.4
327289,伦尼・阿伯拉罕森,房间 Room,210,艾玛・多诺霍,剧情,家庭,无,无,无,9.5
347360,罗伯・莱纳,遗愿清单 The Bucket List,211,贾斯汀・扎克汉姆,剧情,喜剧,冒险,无,无,8.6
225315,杨德昌,牯岭街少年杀人事件 牯X街少年⑷耸录,212,"杨德昌,赖铭堂,杨顺清,鸿鸿",剧情,犯罪,无,无,无,9.1
698081,邓肯・琼斯,源代码 Source Code,213,本・雷普利,科幻,悬疑,惊悚,无,无,8.6
438886,徐克,青蛇,214,"李碧华,徐克",剧情,爱情,奇幻,古装,无,8.5
374263,李惠民,新龙门客栈 新T客,215,"徐克,张炭,吕晓禾,司徒慧焯,何冀平,苏叔阳",动作,爱情,武侠,古装,无,9.5
493513,布莱恩・辛格,波西米亚狂想曲 Bohemian Rhapsody,216,"安东尼・麦卡滕,皮特・摩根",剧情,同性,音乐,传记,无,8.5
235037,茂文・勒鲁瓦,魂断蓝桥 Waterloo Bridge,217,"塞缪尔・N・贝尔曼,汉斯・拉莫,乔治・弗罗斯切尔,罗伯特・E・舍伍德",剧情,爱情,战争,无,无,8.6
443181,乔治・米勒,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,218,"乔治・米勒,布伦丹・麦卡锡,尼克・拉图里",动作,科幻,冒险,无,无,8.9
364423,"刘伟强,麦兆辉",无间道2 og道II,219,"麦兆辉,庄文强",剧情,惊悚,犯罪,无,无,8.6
159803,今敏,东京教父 |京ゴッドファ`ザ`ズ,220,"今敏,信本敬子",剧情,喜剧,动画,无,无,8.6
402639,昆汀・塔伦蒂诺,无耻混蛋 Inglourious Basterds,221,昆汀・塔伦蒂诺,剧情,犯罪,无,无,无,8.5
229857,是枝裕和,步履不停 iいても iいても,222,是枝裕和,剧情,家庭,无,无,无,8.6
312548,爱德华・兹威克,血钻 Blood Diamond,223,查尔斯・里维特,剧情,惊悚,冒险,无,无,8.8
247715,爱德华・兹威克,燃情岁月 Legends of the Fall,224,"威廉・D・威特利夫,吉姆・哈里森,苏珊・希利迪",剧情,爱情,战争,西部,无,8.7
450678,詹姆斯・沃德・布柯特,彗星来的那一夜 Coherence,225,"詹姆斯・沃德・布柯特,亚历克斯・马努吉安",科幻,悬疑,惊悚,无,无,9.1
302900,安德鲁・尼科尔,战争之王 Lord of War,226,安德鲁・尼科尔,剧情,犯罪,无,无,无,9.3
142475,"雅克・贝汉,雅克・克鲁奥德",海洋 Océans,227,"克里斯托夫・谢松,雅克・克鲁奥德,洛朗・德巴,斯特凡纳・迪朗,洛朗・戈德,雅克・贝汉,弗朗索瓦・萨兰诺",纪录片,无,无,无,无,9.2
301962,保罗・格林格拉斯,谍影重重2 The Bourne Supremacy,228,"罗伯特・鲁德鲁姆,托尼・吉尔罗伊",动作,悬疑,惊悚,无,无,9.1
229122,安德鲁・尼科尔,千钧一发 Gattaca,229,安德鲁・尼科尔,剧情,科幻,惊悚,无,无,9
333635,细田守,穿越时空的少女 rをかける少女,230,"奥寺佐渡子,筒井康隆",剧情,爱情,科幻,动画,无,9.2
424434,王家卫,阿飞正传 阿w正,231,王家卫,剧情,爱情,犯罪,无,无,9.1
325334,"拉娜・沃卓斯基,莉莉・沃卓斯基",黑客帝国2：重装上阵 The Matrix Reloaded,232,"莉莉・沃卓斯基,拉娜・沃卓斯基",动作,科幻,无,无,无,9.2
396283,宫崎骏,崖上的波妞 崖の上のポニョ,233,宫崎骏,动画,奇幻,冒险,无,无,9.1
177479,阿米尔・汗,地球上的星星 Taare Zameen Par,234,阿莫尔・古普特,剧情,家庭,儿童,无,无,9
361500,道格・里曼,谍影重重 The Bourne Identity,235,"托尼・吉尔罗伊,罗伯特・鲁德鲁姆,W・布莱克・赫伦",动作,悬疑,惊悚,无,无,9.3
461079,保罗・杰诺维塞,完美陌生人 Perfetti sconosciuti,236,"保罗・杰诺维塞,菲利波・博洛尼亚,保罗・克斯泰拉,宝拉・马米妮,罗兰多・拉维洛",剧情,喜剧,无,无,无,9
77191,谢添,茶馆,237,老舍,剧情,历史,无,无,无,9.1
475905,汤姆・提克威,香水 Perfume: The Story of a Murderer,238,"安德鲁・伯金,贝尔恩德・艾辛格,汤姆・提克威,帕特里克・聚斯金德",剧情,犯罪,奇幻,无,无,9.1
362169,约翰・卡尼,再次出发之纽约遇见你 Begin Again,239,约翰・卡尼,喜剧,爱情,音乐,无,无,9.4
139700,秋昌G,我爱你 ??? ?????,240,"姜草,秋昌G",剧情,爱情,无,无,无,9
404409,史蒂芬・戴德利,朗读者 The Reader,241,"戴维・黑尔,本哈德・施林克",剧情,爱情,无,无,无,9
79235,"黄建新,杨亚洲",背靠背，脸对脸,242,"黄建新,孙毅安,刘醒龙",剧情,无,无,无,无,9.3
705031,达米恩・查泽雷,爱乐之城 La La Land,243,达米恩・查泽雷,剧情,爱情,歌舞,无,无,9.1
239351,汤姆・麦卡锡,聚焦 Spotlight,244,"乔希・辛格,汤姆・麦卡锡",剧情,传记,无,无,无,9.3
786600,"周申,刘露",驴得水,245,"周申,刘露",剧情,喜剧,无,无,无,9.1
233887,丹尼斯・甘塞尔,浪潮 Die Welle,246,"丹尼斯・甘塞尔,彼得・图万斯,约翰尼・道金斯,罗恩・比恩巴赫,罗恩・琼斯",剧情,惊悚,无,无,无,9.3
370173,丹尼・博伊尔,猜火车 Trainspotting,247,"埃文・威尔什,约翰・霍奇",剧情,犯罪,无,无,无,9.3
423561,卡比尔・汗,小萝莉的猴神大叔 Bajrangi Bhaijaan,248,"卡比尔・汗,维杰耶德拉・普拉萨德",剧情,喜剧,动作,无,无,9.1
590045,雷德利・斯科特,火星救援 The Martian,249,"德鲁・戈达德,安迪・威尔",剧情,科幻,冒险,无,无,9.2
156076,克里斯托弗・诺兰,追随 Following,250,克里斯托弗・诺兰,悬疑,惊悚,犯罪,无,无,9.3
