comments_num,director,name,order,score,screenwriter,type
1798134,詹姆斯·卡梅隆,泰坦尼克号 Titanic,No.5,9.4,詹姆斯·卡梅隆,"剧情,爱情,灾难"
2001828,吕克·贝松,这个杀手不太冷 Léon,No.4,9.4,吕克·贝松,"剧情,动作,犯罪"
1836402,罗伯特·泽米吉斯,阿甘正传 Forrest Gump,No.3,9.5,"艾瑞克·罗斯,温斯顿·格鲁姆","剧情,爱情"
1815823,陈凯歌,霸王别姬,No.2,9.6,"芦苇,李碧华","剧情,爱情,同性"
2442350,弗兰克·德拉邦特,肖申克的救赎 The Shawshank Redemption,No.1,9.7,"弗兰克·德拉邦特,斯蒂芬·金","剧情,犯罪"
393113,比利·怀德,控方证人 Witness for the Prosecution,No.25,9.6,"阿加莎·克里斯蒂,比利·怀德,哈里·库尼兹","剧情,悬疑,犯罪"
1545757,罗伯·莱纳,怦然心动 Flipped,No.24,9.1,"罗伯·莱纳,安德鲁·沙因曼,文德琳·范·德拉安南","剧情,喜剧,爱情"
1296194,加布里埃莱·穆奇诺,当幸福来敲门 The Pursuit of Happyness,No.22,9.1,斯蒂夫·康拉德,"剧情,家庭,传记"
1083517,宫崎骏,龙猫 となりのトトロ,No.23,9.2,宫崎骏,"动画,奇幻,冒险"
797103,弗朗西斯·福特·科波拉,教父 The Godfather,No.21,9.3,"马里奥·普佐,弗朗西斯·福特·科波拉","剧情,犯罪"
792702,黄东赫,熔炉 도가니,No.20,9.3,"黄东赫,孔枝泳",剧情
1307512,刘镇伟,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,No.19,9.2,刘镇伟,"喜剧,爱情,奇幻,古装"
1593628,"拜伦·霍华德,瑞奇·摩尔,杰拉德·布什",疯狂动物城 Zootopia,No.18,9.2,"拜伦·霍华德,瑞奇·摩尔,杰拉德·布什,吉姆·里尔顿,乔西·特立尼达,菲尔·约翰斯顿,珍妮弗·李","喜剧,动画,冒险"
1102504,"刘伟强,麦兆辉",无间道 無間道,No.17,9.3,"麦兆辉,庄文强","剧情,惊悚,犯罪"
1117698,克里斯托夫·巴拉蒂,放牛班的春天 Les choristes,No.16,9.3,"乔治·沙普罗,勒·惠勒,诺埃-诺尔,克里斯托夫·巴拉蒂,菲利普·洛佩斯-屈瓦尔","剧情,喜剧,音乐"
1132736,安德鲁·斯坦顿,机器人总动员 WALL·E,No.15,9.3,"安德鲁·斯坦顿,吉姆·里尔顿,彼特·道格特","科幻,动画,冒险"
1609063,拉吉库马尔·希拉尼,三傻大闹宝莱坞 3 Idiots,No.14,9.2,"维德胡·维诺德·乔普拉,拉吉库马尔·希拉尼,阿希贾特·乔希","剧情,喜剧,爱情,歌舞"
1435362,朱塞佩·托纳多雷,海上钢琴师 La leggenda del pianista sull'oceano,No.13,9.3,"亚利桑德罗·巴里克,朱塞佩·托纳多雷","剧情,音乐"
1361898,彼得·威尔,楚门的世界 The Truman Show,No.12,9.3,安德鲁·尼科尔,"剧情,科幻"
1439727,克里斯托弗·诺兰,星际穿越 Interstellar,No.11,9.3,"乔纳森·诺兰,克里斯托弗·诺兰","剧情,科幻,冒险"
1214354,拉斯·霍尔斯道姆,忠犬八公的故事 Hachi: A Dog's Tale,No.10,9.4,"斯蒂芬·P·林赛,新藤兼人",剧情
1765781,克里斯托弗·诺兰,盗梦空间 Inception,No.9,9.3,克里斯托弗·诺兰,"剧情,科幻,悬疑,冒险"
937223,史蒂文·斯皮尔伯格,辛德勒的名单 Schindler's List,No.8,9.5,"托马斯·肯尼利,斯蒂文·泽里安","剧情,历史,战争"
1916878,宫崎骏,千与千寻 千と千尋の神隠し,No.7,9.4,宫崎骏,"剧情,动画,奇幻"
1125363,罗伯托·贝尼尼,美丽人生 La vita è bella,No.6,9.6,"温琴佐·切拉米,罗伯托·贝尼尼","剧情,喜剧,爱情,战争"
comments_num,director,name,order,score,screenwriter,type
715671,彼得·杰克逊,指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,No.51,9.1,"弗兰·威尔士,菲利帕·鲍恩斯,彼得·杰克逊,J. R. R. 托尔金","剧情,动作,奇幻,冒险"
1189257,詹姆斯·卡梅隆,阿凡达 Avatar,No.75,8.8,詹姆斯·卡梅隆,"动作,科幻,冒险"
344128,马基德·马基迪,小鞋子 بچه های آسمان,No.74,9.2,马基德·马基迪,"剧情,家庭,儿童"
506960,罗伯特·怀斯,音乐之声 The Sound of Music,No.73,9.1,"乔治·胡达勒克,霍华德·林赛,拉塞尔·克劳斯,恩斯特·莱赫曼,玛丽亚·冯·特拉普","剧情,爱情,歌舞,传记"
546102,史蒂文·斯皮尔伯格,拯救大兵瑞恩 Saving Private Ryan,No.72,9.0,罗伯特·罗达特,"剧情,战争"
482457,米洛斯·福尔曼,飞越疯人院 One Flew Over the Cuckoo's Nest,No.71,9.1,"劳伦斯·奥邦,博·古德曼,肯·凯西,达尔·瓦瑟曼",剧情
1035887,奥里奥尔·保罗,看不见的客人 Contratiempo,No.70,8.8,奥里奥尔·保罗,"剧情,悬疑,惊悚,犯罪"
825596,朱塞佩·托纳多雷,西西里的美丽传说 Malèna,No.69,8.9,"朱塞佩·托纳多雷,卢恰诺·温琴佐尼","剧情,情色,战争"
444694,马克·赫尔曼,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,No.68,9.1,"约翰·伯恩,马克·赫尔曼","剧情,战争"
856994,岩井俊二,情书 Love Letter,No.67,8.9,岩井俊二,"剧情,爱情"
834144,大卫·芬奇,本杰明·巴顿奇事 The Curious Case of Benjamin Button,No.65,8.9,"艾瑞克·罗斯,罗宾·史威考德,F·司各特·菲茨杰拉德","剧情,爱情,奇幻"
511912,盖·里奇,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",No.66,9.1,盖·里奇,"剧情,喜剧,犯罪"
474980,弗洛里安·亨克尔·冯·多纳斯马尔克,窃听风暴 Das Leben der Anderen,No.64,9.2,弗洛里安·亨克尔·冯·多纳斯马尔克,"剧情,悬疑"
644045,朗·霍华德,美丽心灵 A Beautiful Mind,No.63,9.0,"阿齐瓦·高斯曼,西尔维娅·纳萨尔","剧情,传记"
503703,李安,饮食男女 飲食男女,No.62,9.1,"李安,王蕙玲,詹姆斯·夏慕斯","剧情,家庭"
1329551,彼得·法雷里,绿皮书 Green Book,No.61,8.9,"尼克·瓦莱隆加,布莱恩·库瑞,彼得·法雷里","剧情,喜剧,音乐,传记"
407202,阿兰·葛斯彭纳,海蒂和爷爷 Heidi,No.60,9.2,"约翰娜·施皮里,佩特拉·比翁迪娜·沃尔普","剧情,家庭,冒险"
684259,"莉莉·沃卓斯基,拉娜·沃卓斯基",黑客帝国 The Matrix,No.59,9.1,"莉莉·沃卓斯基,拉娜·沃卓斯基","动作,科幻"
719964,大卫·芬奇,搏击俱乐部 Fight Club,No.58,9.0,"恰克·帕拉尼克,吉姆·乌尔斯","剧情,动作,悬疑,惊悚"
589566,彼得·威尔,死亡诗社 Dead Poets Society,No.57,9.1,汤姆·舒尔曼,剧情
448346,弗朗西斯·福特·科波拉,教父2 The Godfather: Part Ⅱ,No.56,9.2,"弗朗西斯·福特·科波拉,马里奥·普佐","剧情,犯罪"
700601,"罗杰·阿勒斯,罗伯·明可夫",狮子王 The Lion King,No.55,9.1,"艾琳·梅琪,乔纳森·罗伯特 ,琳达·伍尔芙顿","动画,歌舞,冒险"
1394272,姜文,让子弹飞,No.54,8.9,"朱苏进,述平,姜文,郭俊立,危笑,李不空,马识途","剧情,喜剧,动作,西部"
353124,万籁鸣,大闹天宫,No.53,9.4,"李克弱,万籁鸣","动画,奇幻"
479769,罗曼·波兰斯基,钢琴家 The Pianist,No.52,9.2,罗纳德·哈伍德,"剧情,音乐,传记,战争"
comments_num,director,name,order,score,screenwriter,type
613908,李安,断背山 Brokeback Mountain,No.100,8.8,"拉里·麦克穆特瑞,黛安娜·奥撒纳,安妮·普鲁","剧情,爱情,同性,家庭"
461688,李焕庆,7号房的礼物 7번방의 선물,No.99,8.9,"李焕庆,刘英雅","剧情,喜剧,家庭"
581093,卢卡·瓜达尼诺,请以你的名字呼唤我 Call Me by Your Name,No.98,8.9,"詹姆斯·伊沃里,安德列‧艾席蒙","剧情,爱情,同性"
362990,今敏,红辣椒 パプリカ,No.97,9.0,"水上清资,今敏,筒井康隆","科幻,动画,悬疑,惊悚"
500486,梅尔·吉布森,勇敢的心 Braveheart,No.96,8.9,兰道尔·华莱士,"剧情,动作,传记,历史,战争"
318095,托马斯·温特伯格,狩猎 Jagten,No.95,9.1,"托马斯·温特伯格,托比亚斯·林道赫姆",剧情
917893,蒂姆·波顿,剪刀手爱德华 Edward Scissorhands,No.94,8.7,"蒂姆·波顿,卡罗琳·汤普森","剧情,爱情,奇幻"
734219,戈尔·维宾斯基,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,No.93,8.8,"泰德·艾略特,特里·鲁西奥,斯图尔特·贝亚蒂耶,杰·沃尔伯特","动作,奇幻,冒险"
575957,奉俊昊,杀人回忆 살인의 추억,No.92,8.9,"奉俊昊,金光林,沈成宝","剧情,动作,悬疑,惊悚,犯罪"
679405,詹姆斯·曼高德,致命ID Identity,No.91,8.8,迈克尔·库尼,"剧情,悬疑,惊悚"
615409,中岛哲也,被嫌弃的松子的一生 嫌われ松子の一生,No.90,8.9,"中岛哲也,山田宗树","剧情,歌舞"
812242,"周星驰,李力持",喜剧之王 喜劇之王,No.89,8.8,"曾瑾昌,周星驰,李敏,郑文辉,冯勉恒,梁嘉杰","剧情,喜剧,爱情"
246172,查理·卓别林,摩登时代 Modern Times,No.88,9.3,查理·卓别林,"剧情,喜剧,爱情"
814039,大卫·芬奇,七宗罪 Se7en,No.87,8.8,安德鲁·凯文·沃克,"剧情,悬疑,惊悚,犯罪"
529119,王家卫,春光乍泄 春光乍洩,No.86,9.0,王家卫,"剧情,爱情,同性"
663606,大卫·叶茨,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,No.85,8.9,"史蒂夫·克洛夫斯,J·K·罗琳","奇幻,冒险"
755129,韦斯·安德森,布达佩斯大饭店 The Grand Budapest Hotel,No.84,8.9,"韦斯·安德森,雨果·吉尼斯,斯蒂芬·茨威格","剧情,喜剧,冒险"
595821,格斯·范·桑特,心灵捕手 Good Will Hunting,No.83,8.9,"本·阿弗莱克,马特·达蒙",剧情
701848,昆汀·塔伦蒂诺,低俗小说 Pulp Fiction,No.82,8.9,"昆汀·塔伦蒂诺,罗杰·阿夫瑞","剧情,喜剧,犯罪"
789165,"埃里克·布雷斯,J·麦基·格鲁伯",蝴蝶效应 The Butterfly Effect,No.81,8.8,"J·麦基·格鲁伯,埃里克·布雷斯","剧情,科幻,悬疑,惊悚"
805512,马丁·斯科塞斯,禁闭岛 Shutter Island,No.80,8.8,"莱塔·卡罗格里迪斯,丹尼斯·勒翰","剧情,悬疑,惊悚"
729798,乔纳森·戴米,沉默的羔羊 The Silence of the Lambs,No.79,8.9,"托马斯·哈里斯,泰德·塔里","剧情,惊悚,犯罪"
349211,赛尔乔·莱昂内,美国往事 Once Upon a Time in America,No.78,9.2,"皮耶罗·德·贝纳迪,莱奥纳多·本韦努蒂,弗兰科·奥卡利,恩里科·梅迪欧力,弗兰科·费里尼,赛尔乔·莱昂内","剧情,犯罪"
727104,克里斯托弗·诺兰,致命魔术 The Prestige,No.77,8.9,"乔纳森·诺兰,克里斯托弗·诺兰,克里斯托弗·普瑞丝特","剧情,悬疑,惊悚"
318534,路易·西霍尤斯,海豚湾 The Cove,No.76,9.3,马克·蒙雷,纪录片
comments_num,director,name,order,score,screenwriter,type
491372,北野武,菊次郎的夏天 菊次郎の夏,No.113,8.8,北野武,"剧情,喜剧"
303485,杨德昌,一一,No.112,9.1,杨德昌,"剧情,爱情,家庭"
539805,阿方索·卡隆,哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,No.111,8.8,"史蒂夫·克洛夫斯,J·K·罗琳","奇幻,冒险"
536251,理查德·林克莱特,爱在黎明破晓前 Before Sunrise,No.110,8.8,"理查德·林克莱特,金·克里桑","剧情,爱情"
671959,王家卫,重庆森林 重慶森林,No.108,8.8,王家卫,"剧情,爱情"
359844,森淳一,小森林 夏秋篇 リトル・フォレスト 夏・秋,No.107,9.0,"森淳一,五十岚大介",剧情
524625,姜文,阳光灿烂的日子,No.109,8.8,"姜文,王朔","剧情,爱情"
893465,李力持,唐伯虎点秋香 唐伯虎點秋香,No.106,8.7,"李力持,谷德昭,陈文强","喜剧,爱情,古装"
465212,M·奈特·沙马兰,第六感 The Sixth Sense,No.105,8.9,M·奈特·沙马兰,"剧情,悬疑,惊悚"
452869,宫崎骏,幽灵公主 もののけ姫,No.104,8.9,宫崎骏,"动画,奇幻,冒险"
430969,托尼·凯耶,超脱 Detachment,No.103,8.9,卡尔·隆德,剧情
864101,让-皮埃尔·热内,天使爱美丽 Le fabuleux destin d'Amélie Poulain,No.101,8.7,"纪尧姆·洛朗,让-皮埃尔·热内","剧情,喜剧,爱情"
878193,周星驰,功夫,No.102,8.7,"曾瑾昌,陈文强,周星驰,霍昕","喜剧,动作,犯罪,奇幻"
439962,陈可辛,甜蜜蜜,No.125,8.9,岸西,"剧情,爱情"
462772,米林宏昌,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,No.124,8.9,"宫崎骏,丹羽圭子,玛丽·诺顿","动画,奇幻,冒险"
443554,理查德·林克莱特,爱在日落黄昏时 Before Sunset,No.123,8.9,"理查德·林克莱特,朱莉·德尔佩,伊桑·霍克,金·克里桑","剧情,爱情"
245619,克林特·伊斯特伍德,完美的世界 A Perfect World,No.122,9.1,约翰·李·汉考克,"剧情,犯罪"
390815,近藤喜文,侧耳倾听 耳をすませば,No.121,8.9,"宫崎骏,柊葵","剧情,爱情,动画"
623425,程小东,倩女幽魂,No.120,8.7,阮继志,"爱情,奇幻,武侠,古装"
489877,泷田洋二郎,入殓师 おくりびと,No.119,8.9,小山薰堂,剧情
853301,"唐·霍尔,克里斯·威廉姆斯",超能陆战队 Big Hero 6,No.118,8.7,"乔丹·罗伯茨,丹尼尔·吉尔森,罗伯特·L·贝尔德","喜剧,动作,科幻,动画,冒险"
254491,是枝裕和,无人知晓 誰も知らない,No.117,9.1,是枝裕和,剧情
321701,森淳一,小森林 冬春篇 リトル・フォレスト 冬・春,No.116,9.0,"森淳一,五十岚大介",剧情
769475,大卫·芬奇,消失的爱人 Gone Girl,No.115,8.7,吉莉恩·弗林,"剧情,悬疑,惊悚,犯罪"
605683,克里斯托弗·诺兰,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,No.114,8.8,"大卫·S·高耶,乔纳森·诺兰,克里斯托弗·诺兰","剧情,动作,科幻,惊悚,犯罪"
comments_num,director,name,order,score,screenwriter,type
525804,姜炯哲,阳光姐妹淘 써니,No.134,8.8,"姜炯哲,李炳宪","剧情,喜剧"
594361,中岛哲也,告白,No.133,8.7,"中岛哲也,凑佳苗","剧情,悬疑"
487531,蒂姆·波顿,大鱼 Big Fish,No.132,8.8,"Daniel Wallace,约翰·奥古斯特","剧情,家庭,奇幻,冒险"
200395,"王树忱,钱运达",天书奇谭,No.131,9.2,"王树忱,包蕾","动画,奇幻"
464656,史蒂文·斯皮尔伯格,幸福终点站 The Terminal,No.130,8.8,"安德鲁·尼科尔,萨沙·杰瓦西 ,杰夫·内桑森","剧情,喜剧,爱情"
645275,"迪恩·德布洛斯,克里斯·桑德斯",驯龙高手 How to Train Your Dragon,No.128,8.7,"威廉姆·戴维斯,迪恩·德布洛斯,克里斯·桑德斯,葛蕾熙达·柯维尔","动画,奇幻,冒险"
565430,克里斯·哥伦布,哈利·波特与密室 Harry Potter and the Chamber of Secrets,No.127,8.8,"史蒂夫·克洛夫斯,J·K·罗琳","奇幻,冒险"
439881,大森贵弘,萤火之森 蛍火の杜へ,No.126,8.9,绿川幸,"剧情,爱情,动画,奇幻"
270909,杰茜·尼尔森,我是山姆 I Am Sam,No.150,9.0,"杰茜·尼尔森,克里斯汀·约翰逊","剧情,家庭"
162398,黑泽明,七武士 七人の侍,No.149,9.3,"黑泽明,桥本忍,小国英雄","剧情,动作,冒险"
375593,亚当·艾略特,玛丽和马克思 Mary and Max,No.129,8.9,亚当·艾略特,"剧情,喜剧,动画"
673122,梅尔·吉布森,血战钢锯岭 Hacksaw Ridge,No.147,8.7,"安德鲁·奈特,罗伯特·申坎","剧情,传记,历史,战争"
509892,昆汀·塔伦蒂诺,被解救的姜戈 Django Unchained,No.146,8.8,昆汀·塔伦蒂诺,"剧情,动作,西部,冒险"
213909,"严定宪,王树忱,徐景达",哪吒闹海,No.145,9.1,王树忱,"动画,奇幻,冒险"
359215,汉内斯·赫尔姆,一个叫欧维的男人决定去死 En man som heter Ove,No.144,8.9,"弗雷德里克·巴克曼,汉内斯·赫尔姆",剧情
998270,延尚昊,釜山行 부산행,No.143,8.6,延尚昊,"动作,惊悚,灾难"
300719,弗朗西斯·福特·科波拉,教父3 The Godfather: Part III,No.142,9.0,"马里奥·普佐,弗朗西斯·福特·科波拉","剧情,犯罪"
250724,今敏,未麻的部屋 Perfect Blue,No.148,9.0,"村井贞之,竹内义和","动画,惊悚,奇幻"
428693,李·昂克里奇,玩具总动员3 Toy Story 3,No.141,8.9,"迈克尔·阿恩特,约翰·拉塞特,安德鲁·斯坦顿,李·昂克里奇","喜剧,动画,奇幻,冒险"
661716,乔·赖特,傲慢与偏见 Pride & Prejudice,No.140,8.7,"简·奥斯汀,黛博拉·莫盖茨","剧情,爱情"
549535,金秉祐,恐怖直播 더 테러 라이브,No.139,8.7,金秉祐,"剧情,悬疑,犯罪"
818149,"皮埃尔·柯芬,克里斯·雷纳德",神偷奶爸 Despicable Me,No.138,8.6,"肯·道里欧,塞尔希奥·巴勃罗斯,辛科·保罗","喜剧,动画,冒险"
511026,理查德·柯蒂斯,时空恋旅人 About Time,No.137,8.8,理查德·柯蒂斯,"喜剧,爱情,奇幻"
556550,"彼特·道格特,大卫·西尔弗曼,李·昂克里奇","怪兽电力公司 Monsters, Inc.",No.136,8.7,"安德鲁·斯坦顿,丹尼尔·吉尔森,罗伯特·L·贝尔德,瑞特·里斯,乔纳森·罗伯特 ,彼特·道格特,杰夫·皮金,吉尔·卡尔顿,拉夫·埃格尔斯顿","喜剧,动画,儿童,奇幻,冒险"
